ItemRefNo,ItemTitle,CategoryTitle,SupplierTitle,ClassTitle,GroupTitle,TypeTitle,PackagingTitle,UOMTitle,TaxCategoryTitle,PcsPerPkt,Active,DecimalPlaceCount,ManualRate,PurchaseRate,BatchNoRequired,NonInventory,Production,Purchase,QC,Sale,TaxBasedOnCustomer
198,Wheat Gluten,milkAndProteins,None,extrusion,raw material,proteinWheatGluten,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,Yes,No
200,Malt Extract,glucose & sugar,None,mingalz,raw material,maltExtractLiquid,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,Yes,No
190,Maltose Syrup,glucose & sugar,None,mingalz,raw material,maltoseSyrup,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
135,maltodextrin tyte&lyle,glucose & sugar,None,seasoning,raw material,maltodexterin,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
361,maltodextrin local,glucose & sugar,None,seasoning,raw material,maltodexterin,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
455,Rice syrup solids ,glucose & sugar,None,seasoning,raw material,maltodexterin,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
133,sugar refined pharma grade,glucose & sugar,None,others,raw material,sugar,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
134,sugar -fine,glucose & sugar,None,others,raw material,sugar,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
203,sugar -moti Ahmed Sb,glucose & sugar,None,others,raw material,sugar,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
465,sugar refined khaleej,glucose & sugar,None,others,raw material,sugar,None,kg,None,1.0,Yes,5,Yes,119.0,No,No,Yes,Yes,No,No,No
239,FructoPure Tate&Lyle,glucose & sugar,None,seasoning,raw material,powderFructose,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
349,VERSASWEET LD 110040 glucose,glucose & sugar,None,whipCream,raw material,glucose,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
26,P.G,glucose & sugar,None,cakegel,raw material,PropyleneGlycolLiquid,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,No,No,No,No,No
219,Propylene glycol PG,glucose & sugar,None,cakegel,raw material,PropyleneGlycolLiquid,None,kg,None,1.0,Yes,0,Yes,1.0,No,No,Yes,Yes,No,No,No
234,Sorbitol,glucose & sugar,None,cakegel,raw material,sorbitol,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,Yes,No
393,Glycerin,glucose & sugar,None,cakegel,raw material,glycerin,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,Yes,No
120,sweet corn,dehydratedVegetables,None,soups,raw material,FDCorn,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,Yes,No
121,carrot flakes,dehydratedVegetables,None,soups,raw material,ADCarrotsFlaks,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
122,onion red flakes,dehydratedVegetables,None,soups,raw material,adOnionFlakes,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
123,leeks flakes,dehydratedVegetables,None,soups,raw material,ad Leeks,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,Yes,No
124,noodle,dehydratedVegetables,None,soups,raw material,AD noodles,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
425,dehydrated white leeks flakes,dehydratedVegetables,None,soups,raw material,AD wehite leeks Flakes,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
490,dehydrated cabbage flakes,dehydratedVegetables,None,soups,raw material,AD cabbage flakes,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
323,white onion,dehydratedVegetables,None,soups,raw material,AD onion,None,kg,None,1.0,Yes,3,Yes,0.0,No,No,Yes,Yes,No,No,No
29,TWIN 60,emulsifier,None,whipCream,raw material,tween60,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
146,Polysorbate 7462 ,emulsifier,None,whipCream,raw material,tween60,None,kg,None,1.0,Yes,0,Yes,1100.0,No,No,Yes,Yes,No,No,No
28,soya lecithin,emulsifier,None,chocolate,raw material,lecithin,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,Yes,No
144,lecithin,emulsifier,None,chocolate,raw material,lecithin,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,No,No,No,No,No
472,SSL (Sodium stearoyl-2-lactylate),emulsifier,None,whipCream,raw material,ssl,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
25,DISTILLED MONOGLYCERIDE (DMG),emulsifier,None,cakegel,raw material,DMG,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
27,PGE,emulsifier,None,cakegel,raw material,PGE,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,Yes,No
343,EKOLITE PE 03 P POLYGLYCEROL ,emulsifier,None,cakegel,raw material,PGE,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
331,EKOLITE PG 95 S GLYCOL ESTER BEADS,emulsifier,None,cakegel,raw material,PGMS,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
452,PGE 1155,emulsifier,None,panReleaseOil,raw material,PGE-1155-panrelease,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
453,PGPR 4150,emulsifier,None,panReleaseOil,raw material,PGPR,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
555,WATER,foodChem,None,others,raw material,water,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,No,No,No,No
550,Gelatin,foodChem,None,whipCream,raw material,gelatin,None,kg,None,1.0,Yes,5,Yes,1300.0,No,No,No,Yes,No,No,No
269,zeera whole,dehydratedVegetables,None,raita,raw material,zeera whole,None,kg,None,1.0,Yes,0,Yes,600.0,No,No,Yes,Yes,No,No,No
21,tartarzineLake,food color,None,juice,raw material,tartarzineLake,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
524,powderPodinaMint,vegetable powder,None,seasoning,raw material,powderPodinaMint,None,kg,None,1.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,No,No
561,sports3dColor,partiallyFinished,None,cracker,raw material,sports3dColor,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,No,Yes,No,No,No
562,sports3dWhite,partiallyFinished,None,sports3dWhite,raw material,sports3dWhite,None,kg,None,1.0,No,5,Yes,1.0,No,No,No,Yes,No,No,No
61,dipChocolate,partiallyFinished,None,mingalz,raw material,dipChocolate,None,kg,None,1.0,Yes,6,Yes,0.0,No,No,Yes,Yes,No,Yes,No
249,dipStrawberry,partiallyFinished,None,mingalz,raw material,dipStrawberry,None,kg,None,1.0,Yes,2,Yes,1.0,No,No,Yes,Yes,No,No,No
486,Achari Chilli Flavor powder CONC 6300,Flavors,None,seasoning,raw material,pickleAchaari,None,kg,None,1.0,Yes,5,Yes,1500.0,No,No,Yes,Yes,No,No,No
311,dipWhiteChocolate,partiallyFinished,None,mingalz,raw material,dipWhiteChocolate,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
568,carborad carton boxes,packaging,None,packaging,wastage,packaging,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,No,No,Yes,No
565,powders,soups and ckp,None,soups and ckp,wastage,soups and ckp,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,No,No,Yes,No
571,ghatta,crackers,None,crackers,wastage,crackers,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,No,No,Yes,No
572,color crackers,crackers,None,crackers,wastage,crackers,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,No,No,Yes,No
574,golgappamasala,packagedPowderMix,None,golgappamasala,finished goods,golgappamasala,Bulk,kg,None,1.0,Yes,5,Yes,320.0,No,No,Yes,No,No,No,No
439,SUNSET YELLOW LAKE,food color,None,juice,raw material,sunsetyellowLake,None,kg,None,1.0,Yes,5,Yes,1.0,No,No,Yes,Yes,No,No,No
136,dextroseAnhydrouse,glucose & sugar,None,seasoning,raw material,dextroseAnhydrouse,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
170,Rice Flour,flour,None,mingalz,raw material,riceflour,None,kg,None,1.0,Yes,0,Yes,0.0,No,No,Yes,Yes,No,No,No
577,potassium chloride,foodChem,None,seasoning,raw material,potassiumchloride,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,No,No,No,No,No
259,Vanillin ,Flavors,None,mingalz,raw material,vanillanMingalz,None,kg,None,1.0,Yes,0,Yes,1.0,No,No,Yes,Yes,No,No,No
463,SOYABEAN OIL ,Fat,None,panReleaseOil,raw material,soyaBeanOil,None,kg,None,1.0,Yes,5,Yes,0.0,No,No,Yes,Yes,No,No,No
209,Vanilla bean Flavor k-0308797,Flavors,None,whipCream,raw material,VanillaWhipCream,None,kg,None,1.0,Yes,3,Yes,1.0,No,No,Yes,Yes,No,No,No
59,Services,Import charges,None,none,services,none,None,none,None,0.0,Yes,2,Yes,1.0,No,Yes,No,No,No,No,No
468,FTA Verification ,Import charges,None,none,services,none,None,none,None,1.0,Yes,5,Yes,1.0,No,Yes,No,No,No,No,No
544,Cooling Tower Chemical Chemietreat 1000 (Antiscalant & corrosion)),cleanignRelated,None,none,consumables,none,None,none,None,25.0,Yes,5,Yes,425.0,No,No,No,Yes,No,No,No
545,Cooling Tower Chemical Chemietreat 1052 (corrosion inhibitor & iron dispersant)),cleanignRelated,None,none,consumables,none,None,none,None,25.0,Yes,5,Yes,460.0,No,No,No,Yes,No,No,No
515,handcare 2 handwashing lotion,cleanignRelated,ChemSafe cleaning chemicals,none,consumables,none,None,none,None,4.8,Yes,5,Yes,100.0,No,No,No,Yes,No,No,No
516,instant floor cleaner,cleanignRelated,ChemSafe cleaning chemicals,none,consumables,none,None,none,None,4.8,Yes,5,Yes,110.0,No,No,No,Yes,No,No,No
517,Proclean equipment detergent,cleanignRelated,ChemSafe cleaning chemicals,none,consumables,none,None,none,None,4.8,Yes,5,Yes,100.0,No,No,No,Yes,No,No,No
518,professional hand sanitizer,cleanignRelated,ChemSafe cleaning chemicals,none,consumables,none,None,none,None,4.8,Yes,5,Yes,400.0,No,No,No,Yes,No,No,No
519,peroxy active,cleanignRelated,ChemSafe cleaning chemicals,none,consumables,none,None,none,None,25.0,Yes,5,Yes,450.0,No,No,No,Yes,No,No,No
